vendor/dioxus/packages/fullstack-server/src/isrg/mod.rs	rust	Incremental file based incremental rendering
vendor/dioxus/packages/fullstack-server/src/launch.rs	rust	A launch function that creates an axum router for the LaunchBuilder
vendor/dioxus/packages/fullstack-server/src/lib.rs	rust	Implementations of the server side of the server function call.
vendor/dioxus/packages/fullstack-server/src/redirect.rs	rust	A custom header that can be set with any value to indicate
vendor/dioxus/packages/fullstack-server/src/server.rs	rust	A extension trait with utilities for integrating Dioxus with your Axum router.
vendor/dioxus/packages/fullstack-server/src/serverfn.rs	rust	A function endpoint that can be called from the client.
vendor/dioxus/packages/fullstack-server/src/ssr.rs	rust	A shared pool of renderers for efficient server side rendering.
vendor/dioxus/packages/fullstack-server/src/streaming.rs	rust	There are two common ways to render suspense:
vendor/dioxus/packages/generational-box/benches/lock.rs	rust	
vendor/dioxus/packages/generational-box/src/entry.rs	rust	
vendor/dioxus/packages/generational-box/src/error.rs	rust	Generational box errors
vendor/dioxus/packages/generational-box/src/lib.rs	rust	The type erased id of a generational box.
vendor/dioxus/packages/generational-box/src/references.rs	rust	A reference to a value in a generational box. This reference acts similarly to [`std::cell::Ref`], but has extra debug information
vendor/dioxus/packages/generational-box/src/sync.rs	rust	A thread safe storage. This is slower than the unsync storage, but allows you to share the value between threads.
vendor/dioxus/packages/generational-box/src/unsync.rs	rust	A unsync storage. This is the default storage type.
vendor/dioxus/packages/generational-box/tests/basic.rs	rust	# Example
vendor/dioxus/packages/generational-box/tests/errors.rs	rust	
vendor/dioxus/packages/generational-box/tests/reference_counting.rs	rust	
vendor/dioxus/packages/generational-box/tests/reused.rs	rust	This test needs to be in its own file such that it doesn't share
vendor/dioxus/packages/generational-box/tests/sync.rs	rust	
vendor/dioxus/packages/history/src/lib.rs	rust	Get the history provider for the current platform if the platform doesn't implement a history functionality.
vendor/dioxus/packages/history/src/memory.rs	rust	A [`History`] provider that stores all navigation information in memory.
vendor/dioxus/packages/hooks/src/lib.rs	rust	A helper macro for cloning multiple values at once
vendor/dioxus/packages/hooks/src/use_action.rs	rust	Create an action that runs async work on demand, triggered by user interaction.
vendor/dioxus/packages/hooks/src/use_after_suspense_resolved.rs	rust	Run a closure after the suspense boundary this is under is resolved. The
vendor/dioxus/packages/hooks/src/use_callback.rs	rust	Create a callback that's always up to date. Whenever this hook is called the inner callback will be replaced with the new callback but the handle will remain.
vendor/dioxus/packages/hooks/src/use_collection.rs	rust	
vendor/dioxus/packages/hooks/src/use_context.rs	rust	Try to consume some context in the tree, returning `None` if it is not found.
vendor/dioxus/packages/hooks/src/use_coroutine.rs	rust	Maintain a handle over a future that can be paused, resumed, and canceled.
vendor/dioxus/packages/hooks/src/use_effect.rs	rust	A handle to an effect.
vendor/dioxus/packages/hooks/src/use_future.rs	rust	A hook that allows you to spawn a future the first time you render a component.
vendor/dioxus/packages/hooks/src/use_hook_did_run.rs	rust	A utility lifecycle hook that is intended to be used inside other hooks to determine if the outer hook has ran this render.
vendor/dioxus/packages/hooks/src/use_memo.rs	rust	
vendor/dioxus/packages/hooks/src/use_on_destroy.rs	rust	
vendor/dioxus/packages/hooks/src/use_reactive.rs	rust	A dependency is a trait that can be used to determine if a effect or selector should be re-run.
vendor/dioxus/packages/hooks/src/use_resource.rs	rust	A handle to a reactive future spawned with [`use_resource`] that can be used to modify or read the result of the future.
vendor/dioxus/packages/hooks/src/use_root_context.rs	rust	Try to get a value from the root of the virtual dom, if it doesn't exist, create a new one with the closure provided.
vendor/dioxus/packages/hooks/src/use_set_compare.rs	rust	Creates a new SetCompare which efficiently tracks when a value changes to check if it is equal to a set of values.
vendor/dioxus/packages/hooks/src/use_signal.rs	rust	Creates a new Signal. Signals are a Copy state management solution with automatic dependency tracking.
vendor/dioxus/packages/hooks/src/use_sorted.rs	rust	
vendor/dioxus/packages/hooks/src/use_waker.rs	rust	A hook that provides a waker for other hooks to provide async/await capabilities.
vendor/dioxus/packages/hooks/tests/effect.rs	rust	
vendor/dioxus/packages/hooks/tests/memo.rs	rust	
vendor/dioxus/packages/html/src/attribute_groups.rs	rust	
vendor/dioxus/packages/html/src/data_transfer.rs	rust	
vendor/dioxus/packages/html/src/elements.rs	rust	
vendor/dioxus/packages/html/src/events/animation.rs	rust	A serialized version of AnimationData
vendor/dioxus/packages/html/src/events/cancel.rs	rust	A serialized version of CancelData
vendor/dioxus/packages/html/src/events/clipboard.rs	rust	A serialized version of ClipboardData
vendor/dioxus/packages/html/src/events/composition.rs	rust	A serialized version of CompositionData
vendor/dioxus/packages/html/src/events/drag.rs	rust	The DragEvent interface is a DOM event that represents a drag and drop interaction. The user initiates a drag by
vendor/dioxus/packages/html/src/events/focus.rs	rust	A serialized version of FocusData
vendor/dioxus/packages/html/src/events/form.rs	rust	A value in a form, either text or a file
vendor/dioxus/packages/html/src/events/generated.rs	rust	
vendor/dioxus/packages/html/src/events/image.rs	rust	A serialized version of ImageData
vendor/dioxus/packages/html/src/events/keyboard.rs	rust	A serialized version of KeyboardData
vendor/dioxus/packages/html/src/events/media.rs	rust	A serialized version of MediaData
vendor/dioxus/packages/html/src/events/mod.rs	rust	A platform specific event.
vendor/dioxus/packages/html/src/events/mounted.rs	rust	Handles querying data from the renderer
vendor/dioxus/packages/html/src/events/mouse.rs	rust	A synthetic event that wraps a web-style [`MouseEvent`](https://developer.mozilla.org/en-US/docs/Web/API/MouseEvent)
vendor/dioxus/packages/html/src/events/pointer.rs	rust	A synthetic event that wraps a web-style [`PointerEvent`](https://developer.mozilla.org/en-US/docs/Web/API/PointerEvent)
vendor/dioxus/packages/html/src/events/resize.rs	rust	A serialized version of ResizeData
vendor/dioxus/packages/html/src/events/scroll.rs	rust	A serialized version of ScrollData
vendor/dioxus/packages/html/src/events/selection.rs	rust	A serialized version of SelectionData
vendor/dioxus/packages/html/src/events/toggle.rs	rust	A serialized version of ToggleData
vendor/dioxus/packages/html/src/events/touch.rs	rust	A serialized version of TouchData
vendor/dioxus/packages/html/src/events/transition.rs	rust	A serialized version of TransitionData
vendor/dioxus/packages/html/src/events/visible.rs	rust	A serialized version of VisibleData
vendor/dioxus/packages/html/src/events/wheel.rs	rust	A synthetic event that wraps a web-style
vendor/dioxus/packages/html/src/file_data.rs	rust	
vendor/dioxus/packages/html/src/geometry.rs	rust	Geometry primitives for representing e.g. mouse events
vendor/dioxus/packages/html/src/input_data.rs	rust	Data structures representing user input, such as modifier keys and mouse buttons
vendor/dioxus/packages/html/src/lib.rs	rust	# Dioxus Namespace for HTML
vendor/dioxus/packages/html/src/point_interaction.rs	rust	A interaction that contains data about the location of the event.
vendor/dioxus/packages/html/src/render_template.rs	rust	Render a template to an HTML string
vendor/dioxus/packages/html/src/transit.rs	rust	A trait for converting from a serialized event to a concrete event type.
vendor/dioxus/packages/html-internal-macro/src/lib.rs	rust	
vendor/dioxus/packages/html-internal-macro/tests/01-simple.rs	rust	
vendor/dioxus/packages/html-internal-macro/tests/progress.rs	rust	
vendor/dioxus/packages/interpreter/build.rs	rust	
vendor/dioxus/packages/interpreter/src/lib.rs	rust	The base class that the JS channel will extend
vendor/dioxus/packages/interpreter/src/unified_bindings.rs	rust	
vendor/dioxus/packages/interpreter/src/write_native_mutations.rs	rust	The state needed to apply mutations to a channel. This state should be kept across all mutations for the app
vendor/dioxus/packages/interpreter/tests/e2e.rs	rust	Ensure that the interpreter loads, has no errors, and writes mutations
vendor/dioxus/packages/interpreter/tests/serialize.rs	rust	Ensure that events are serialized and deserialized correctly.
vendor/dioxus/packages/lazy-js-bundle/src/lib.rs	rust	A builder for generating TypeScript bindings lazily
vendor/dioxus/packages/liveview/examples/axum.rs	rust	
vendor/dioxus/packages/liveview/examples/axum_stress.rs	rust	
vendor/dioxus/packages/liveview/src/adapters/axum_adapter.rs	rust	Convert an Axum WebSocket into a `LiveViewSocket`.
vendor/dioxus/packages/liveview/src/adapters/mod.rs	rust	A trait for servers that can be used to host a LiveView app.
vendor/dioxus/packages/liveview/src/config.rs	rust	A configuration for the LiveView server.
vendor/dioxus/packages/liveview/src/document.rs	rust	Represents a liveview-target's JavaScript evaluator.
vendor/dioxus/packages/liveview/src/element.rs	rust	A mounted element passed to onmounted events
vendor/dioxus/packages/liveview/src/events.rs	rust	Convert a serialized event to an event trigger
vendor/dioxus/packages/liveview/src/history.rs	rust	A [`History`] that evaluates history through JS.
vendor/dioxus/packages/liveview/src/launch.rs	rust	Launches the WebView and runs the event loop, with configuration and root props.
vendor/dioxus/packages/liveview/src/lib.rs	rust	This script that gets injected into your app connects this page to the websocket endpoint
vendor/dioxus/packages/liveview/src/pool.rs	rust	A LiveViewSocket is a Sink and Stream of Strings that Dioxus uses to communicate with the client
vendor/dioxus/packages/liveview/src/query.rs	rust	Tracks what query ids are currently active
vendor/dioxus/packages/logger/src/lib.rs	rust	Attempt to initialize the subscriber if it doesn't already exist, with default settings.
vendor/dioxus/packages/manganis/manganis/src/android/activity.rs	rust	Cached reference to the Android activity.
vendor/dioxus/packages/manganis/manganis/src/android/callback.rs	rust	Generic callback system for loading DEX classes and registering native methods
vendor/dioxus/packages/manganis/manganis/src/android/java.rs	rust	Result type for JNI operations
vendor/dioxus/packages/manganis/manganis/src/android/metadata.rs	rust	Android metadata wrappers for linker-based collection.
vendor/dioxus/packages/manganis/manganis/src/android/mod.rs	rust	Android-specific utilities for mobile APIs
vendor/dioxus/packages/manganis/manganis/src/darwin/mod.rs	rust	Darwin (iOS/macOS) shared utilities for objc2-based APIs
vendor/dioxus/packages/manganis/manganis/src/lib.rs	rust	Android platform utilities
vendor/dioxus/packages/manganis/manganis/src/macro_helpers.rs	rust	Copy a slice into a constant sized buffer at compile time
vendor/dioxus/packages/manganis/manganis-07/src/asset.rs	rust	
vendor/dioxus/packages/manganis/manganis-07/src/css.rs	rust	
vendor/dioxus/packages/manganis/manganis-07/src/css_module.rs	rust	
vendor/dioxus/packages/manganis/manganis-07/src/folder.rs	rust	
vendor/dioxus/packages/manganis/manganis-07/src/images.rs	rust	
vendor/dioxus/packages/manganis/manganis-07/src/js.rs	rust	
vendor/dioxus/packages/manganis/manganis-07/src/lib.rs	rust	
vendor/dioxus/packages/manganis/manganis-07/src/options.rs	rust	
vendor/dioxus/packages/manganis/manganis-core/src/asset.rs	rust	An asset that should be copied by the bundler with some options. This type will be
vendor/dioxus/packages/manganis/manganis-core/src/css.rs	rust	Options for a css asset
vendor/dioxus/packages/manganis/manganis-core/src/css_module.rs	rust	Options for a css module asset
vendor/dioxus/packages/manganis/manganis-core/src/css_module_parser.rs	rust	```text
vendor/dioxus/packages/manganis/manganis-core/src/ffi.rs	rust	Unified symbol data that can represent both assets and permissions
vendor/dioxus/packages/manganis/manganis-core/src/folder.rs	rust	The builder for a folder asset.
vendor/dioxus/packages/manganis/manganis-core/src/images.rs	rust	The type of an image. You can read more about the tradeoffs between image formats [here](https://developer.mozilla.org/en-US/docs/Web/Media/Formats/Image_types)
vendor/dioxus/packages/manganis/manganis-core/src/js.rs	rust	Options for a javascript asset
vendor/dioxus/packages/manganis/manganis-core/src/lib.rs	rust	
vendor/dioxus/packages/manganis/manganis-core/src/options.rs	rust	Settings for a generic asset
vendor/dioxus/packages/manganis/manganis-macro/src/asset.rs	rust	
vendor/dioxus/packages/manganis/manganis-macro/src/css_module.rs	rust	Convert camel and kebab case to snake case.
vendor/dioxus/packages/manganis/manganis-macro/src/ffi.rs	rust	FFI bridge macro for native plugin interop.
vendor/dioxus/packages/manganis/manganis-macro/src/lib.rs	rust	The asset macro collects assets that will be included in the final binary
vendor/dioxus/packages/manganis/manganis-macro/src/linker.rs	rust	Generate a linker section for embedding arbitrary data in the binary
vendor/dioxus/packages/manganis/manganis-macro/tests/option_asset.rs	rust	
vendor/dioxus/packages/native/src/assets.rs	rust	
vendor/dioxus/packages/native/src/config.rs	rust	The configuration for the desktop application.
vendor/dioxus/packages/native/src/contexts.rs	rust	
vendor/dioxus/packages/native/src/dioxus_application.rs	rust	Dioxus-native specific event type
vendor/dioxus/packages/native/src/dioxus_renderer.rs	rust	
vendor/dioxus/packages/native/src/lib.rs	rust	A native renderer for Dioxus.
vendor/dioxus/packages/native/src/link_handler.rs	rust	
vendor/dioxus/packages/native/src/prelude.rs	rust	
vendor/dioxus/packages/native-dom/src/dioxus_document.rs	rust	Integration between Dioxus and Blitz
vendor/dioxus/packages/native-dom/src/events.rs	rust	
vendor/dioxus/packages/native-dom/src/lib.rs	rust	Core headless native renderer for Dioxus.
vendor/dioxus/packages/native-dom/src/mutation_writer.rs	rust	Integration between Dioxus and Blitz
vendor/dioxus/packages/playwright-tests/barebones-template/src/main.rs	rust	
vendor/dioxus/packages/playwright-tests/cli-optimization/build.rs	rust	
vendor/dioxus/packages/playwright-tests/cli-optimization/src/lib.rs	rust	
vendor/dioxus/packages/playwright-tests/cli-optimization/src/main.rs	rust	
vendor/dioxus/packages/playwright-tests/cli-optimization/src/old_cli.rs	rust	
vendor/dioxus/packages/playwright-tests/default-features-disabled/src/main.rs	rust	
vendor/dioxus/packages/playwright-tests/fullstack/src/main.rs	rust	This component tests the document::* elements pre-rendered on the server
vendor/dioxus/packages/playwright-tests/fullstack-error-codes/src/main.rs	rust	To render custom error pages, you can create a layout component that captures errors from routes
vendor/dioxus/packages/playwright-tests/fullstack-errors/src/main.rs	rust	
vendor/dioxus/packages/playwright-tests/fullstack-hydration-order/src/main.rs	rust	
vendor/dioxus/packages/playwright-tests/fullstack-mounted/src/main.rs	rust	
vendor/dioxus/packages/playwright-tests/fullstack-routing/src/main.rs	rust	
vendor/dioxus/packages/playwright-tests/fullstack-spread/src/main.rs	rust	Regression test for <https://github.com/DioxusLabs/dioxus/issues/4646>
vendor/dioxus/packages/playwright-tests/liveview/src/main.rs	rust	
vendor/dioxus/packages/playwright-tests/nested-suspense/src/lib.rs	rust	
vendor/dioxus/packages/playwright-tests/nested-suspense/src/main.rs	rust	
vendor/dioxus/packages/playwright-tests/nested-suspense/src/ssg.rs	rust	
vendor/dioxus/packages/playwright-tests/suspense-carousel/src/main.rs	rust	
vendor/dioxus/packages/playwright-tests/wasm-split-harness/src/main.rs	rust	This file is a fuzz-test for the wasm-split engine to ensure that it works as expected.
vendor/dioxus/packages/playwright-tests/web/src/main.rs	rust	This component tests the document::* elements
vendor/dioxus/packages/playwright-tests/web-hash-routing/src/main.rs	rust	
vendor/dioxus/packages/playwright-tests/web-hot-patch/src/main.rs	rust	
vendor/dioxus/packages/playwright-tests/web-hot-patch-fullstack/src/main.rs	rust	
vendor/dioxus/packages/playwright-tests/web-routing/src/main.rs	rust	
vendor/dioxus/packages/playwright-tests/windows-headless/src/main.rs	rust	
vendor/dioxus/packages/playwright-tests/windows-hotpatch-fullstack/src/main.rs	rust	
vendor/dioxus/packages/router/src/components/child_router.rs	rust	Components that allow the macro to add child routers. This component provides a context
vendor/dioxus/packages/router/src/components/default_errors.rs	rust	The default component to render when an external navigation fails.
vendor/dioxus/packages/router/src/components/history_buttons.rs	rust	The properties for a [`GoBackButton`] or a [`GoForwardButton`].
vendor/dioxus/packages/router/src/components/history_provider.rs	rust	A component that provides a [`History`] for all child [`Router`] components. Renderers generally provide a default history automatically.
vendor/dioxus/packages/router/src/components/link.rs	rust	The properties for a [`Link`].
vendor/dioxus/packages/router/src/components/outlet.rs	rust	An outlet for the current content.
vendor/dioxus/packages/router/src/components/router.rs	rust	The props for [`Router`].
vendor/dioxus/packages/router/src/contexts/navigator.rs	rust	Acquire the navigator without subscribing to updates.
vendor/dioxus/packages/router/src/contexts/outlet.rs	rust	A context that manages nested routing levels for outlet components.
vendor/dioxus/packages/router/src/contexts/router.rs	rust	An error that is thrown when the router fails to parse a route
vendor/dioxus/packages/router/src/hooks/use_navigator.rs	rust	A hook that provides access to the navigator to change the router history.
vendor/dioxus/packages/router/src/hooks/use_route.rs	rust	A hook that provides access to information about the current routing location.
vendor/dioxus/packages/router/src/hooks/use_router.rs	rust	A hook that provides access to information about the router.
vendor/dioxus/packages/router/src/lib.rs	rust	Components interacting with the router.
vendor/dioxus/packages/router/src/navigation.rs	rust	Types pertaining to navigation.
vendor/dioxus/packages/router/src/routable.rs	rust	# Routable
vendor/dioxus/packages/router/src/router_cfg.rs	rust	Global configuration options for the router.
vendor/dioxus/packages/router/src/utils/use_router_internal.rs	rust	A private hook to subscribe to the router.
vendor/dioxus/packages/router/tests/parent.rs	rust	
vendor/dioxus/packages/router/tests/parsing.rs	rust	
vendor/dioxus/packages/router/tests/site_map.rs	rust	
vendor/dioxus/packages/router/tests/via_ssr/child_outlet.rs	rust	
vendor/dioxus/packages/router/tests/via_ssr/link.rs	rust	
vendor/dioxus/packages/router/tests/via_ssr/main.rs	rust	
vendor/dioxus/packages/router/tests/via_ssr/navigation.rs	rust	
vendor/dioxus/packages/router/tests/via_ssr/outlet.rs	rust	
vendor/dioxus/packages/router/tests/via_ssr/redirect.rs	rust	
vendor/dioxus/packages/router/tests/via_ssr/without_index.rs	rust	
vendor/dioxus/packages/router-macro/src/hash.rs	rust	
vendor/dioxus/packages/router-macro/src/layout.rs	rust	
vendor/dioxus/packages/router-macro/src/lib.rs	rust	Derives the Routable trait for an enum of routes
vendor/dioxus/packages/router-macro/src/nest.rs	rust	
vendor/dioxus/packages/router-macro/src/query.rs	rust	
vendor/dioxus/packages/router-macro/src/redirect.rs	rust	
vendor/dioxus/packages/router-macro/src/route.rs	rust	
vendor/dioxus/packages/router-macro/src/route_tree.rs	rust	
vendor/dioxus/packages/router-macro/src/segment.rs	rust	
vendor/dioxus/packages/rsx/src/assign_dyn_ids.rs	rust	A visitor that assigns dynamic ids to nodes and attributes and accumulates paths to dynamic nodes and attributes
vendor/dioxus/packages/rsx/src/attribute.rs	rust	Parser for the attribute shared both by elements and components
vendor/dioxus/packages/rsx/src/component.rs	rust	Parse components into the VNode::Component variant
vendor/dioxus/packages/rsx/src/diagnostics.rs	rust	A collection of diagnostics
vendor/dioxus/packages/rsx/src/element.rs	rust	Parse the VNode::Element type
vendor/dioxus/packages/rsx/src/expr_node.rs	rust	
vendor/dioxus/packages/rsx/src/forloop.rs	rust	
vendor/dioxus/packages/rsx/src/ifchain.rs	rust	
vendor/dioxus/packages/rsx/src/ifmt.rs	rust	A hot-reloadable formatted string, boolean, number or other literal
vendor/dioxus/packages/rsx/src/lib.rs	rust	Parse the root tokens in the rsx! { } macro
vendor/dioxus/packages/rsx/src/literal.rs	rust	A literal value in the rsx! macro
vendor/dioxus/packages/rsx/src/location.rs	rust	A simple idx in the code that can be used to track back to the original source location
vendor/dioxus/packages/rsx/src/node.rs	rust	
vendor/dioxus/packages/rsx/src/partial_closure.rs	rust	A closure whose body might not be valid rust code but we want to interpret it regardless.
vendor/dioxus/packages/rsx/src/raw_expr.rs	rust	A raw expression potentially wrapped in curly braces that is parsed from the input stream.
vendor/dioxus/packages/rsx/src/rsx_block.rs	rust	An arbitrary block parser.
vendor/dioxus/packages/rsx/src/rsx_call.rs	rust	The actual rsx! macro implementation.
vendor/dioxus/packages/rsx/src/template_body.rs	rust	I'm so sorry this is so complicated. Here's my best to simplify and explain it:
vendor/dioxus/packages/rsx/src/text_node.rs	rust	
vendor/dioxus/packages/rsx/src/util.rs	rust	Parse a raw ident and return a new ident with the r# prefix added
vendor/dioxus/packages/rsx/tests/parsing.rs	rust	
vendor/dioxus/packages/rsx-hotreload/src/collect.rs	rust	Compare two files and find any rsx calls that have changed
vendor/dioxus/packages/rsx-hotreload/src/diff.rs	rust	This module contains the diffing logic for rsx hot reloading.
vendor/dioxus/packages/rsx-hotreload/src/extensions.rs	rust	Convert this BodyNode into a TemplateNode.
vendor/dioxus/packages/rsx-hotreload/src/last_build_state.rs	rust	A pool of items we can grab from during hot reloading.
vendor/dioxus/packages/rsx-hotreload/src/lib.rs	rust	
vendor/dioxus/packages/rsx-hotreload/tests/hotreload_pattern.rs	rust	Everything reloads!
vendor/dioxus/packages/rsx-hotreload/tests/hotreloads.rs	rust	
vendor/dioxus/packages/rsx-rosetta/examples/html.rs	rust	
vendor/dioxus/packages/rsx-rosetta/src/lib.rs	rust	Convert an HTML DOM tree into an RSX CallBody
vendor/dioxus/packages/rsx-rosetta/tests/escape.rs	rust	
vendor/dioxus/packages/rsx-rosetta/tests/h-tags.rs	rust	
vendor/dioxus/packages/rsx-rosetta/tests/raw.rs	rust	
vendor/dioxus/packages/rsx-rosetta/tests/simple.rs	rust	
vendor/dioxus/packages/rsx-rosetta/tests/svgs.rs	rust	
vendor/dioxus/packages/rsx-rosetta/tests/web-component.rs	rust	
vendor/dioxus/packages/signals/docs/hoist/error.rs	rust	
vendor/dioxus/packages/signals/docs/hoist/fixed_list.rs	rust	
vendor/dioxus/packages/signals/examples/context.rs	rust	
vendor/dioxus/packages/signals/examples/dependencies.rs	rust	
vendor/dioxus/packages/signals/examples/map_signal.rs	rust	
vendor/dioxus/packages/signals/examples/read_only_degrade.rs	rust	Signals can degrade into a Read variant automatically
vendor/dioxus/packages/signals/examples/selector.rs	rust	
vendor/dioxus/packages/signals/examples/send.rs	rust	
vendor/dioxus/packages/signals/examples/send_store.rs	rust	
vendor/dioxus/packages/signals/examples/split_subscriptions.rs	rust	
vendor/dioxus/packages/signals/src/boxed.rs	rust	A signal that can only be read from.
vendor/dioxus/packages/signals/src/copy_value.rs	rust	CopyValue is a wrapper around a value to make the value mutable and Copy.
vendor/dioxus/packages/signals/src/global/memo.rs	rust	A memo that can be accessed from anywhere in the application and created in a static
vendor/dioxus/packages/signals/src/global/mod.rs	rust	A trait for an item that can be constructed from an initialization function
vendor/dioxus/packages/signals/src/global/signal.rs	rust	A signal that can be accessed from anywhere in the application and created in a static
vendor/dioxus/packages/signals/src/impls.rs	rust	This macro is used to generate a `impl Default` block for any type with the function new_maybe_sync that takes a generic `T`
vendor/dioxus/packages/signals/src/lib.rs	rust	A macro to define extension methods for signal types that call the method with either `with` or `with_mut` depending on the mutability of self.
vendor/dioxus/packages/signals/src/map.rs	rust	A read only signal that has been mapped to a new type.
vendor/dioxus/packages/signals/src/map_mut.rs	rust	A read only signal that has been mapped to a new type.
vendor/dioxus/packages/signals/src/memo.rs	rust	
vendor/dioxus/packages/signals/src/props.rs	rust	
vendor/dioxus/packages/signals/src/read.rs	rust	A reference to a value that can be read from.
vendor/dioxus/packages/signals/src/set_compare.rs	rust	An object that can efficiently compare a value to a set of values.
vendor/dioxus/packages/signals/src/signal.rs	rust	A signal that can safely shared between threads.
vendor/dioxus/packages/signals/src/warnings.rs	rust	Warnings that can be triggered by suspicious usage of signals
vendor/dioxus/packages/signals/src/write.rs	rust	A reference to a value that can be written to.
vendor/dioxus/packages/signals/tests/create.rs	rust	
vendor/dioxus/packages/signals/tests/memo.rs	rust	
vendor/dioxus/packages/signals/tests/subscribe.rs	rust	
vendor/dioxus/packages/ssr/src/cache.rs	rust	Dioxus SSR uses the design of templates to cache as much as possible about the HTML a block of rsx can render.
vendor/dioxus/packages/ssr/src/config.rs	rust	
vendor/dioxus/packages/ssr/src/lib.rs	rust	A convenience function to render an `rsx!` call to a string
vendor/dioxus/packages/ssr/src/renderer.rs	rust	A virtualdom renderer that caches the templates it has seen for faster rendering
vendor/dioxus/packages/ssr/src/template.rs	rust	
vendor/dioxus/packages/ssr/tests/bool_attr.rs	rust	
vendor/dioxus/packages/ssr/tests/escape.rs	rust	
vendor/dioxus/packages/ssr/tests/forward_spreads.rs	rust	
vendor/dioxus/packages/ssr/tests/hydration.rs	rust	
vendor/dioxus/packages/ssr/tests/inner_html.rs	rust	
vendor/dioxus/packages/ssr/tests/simple.rs	rust	
vendor/dioxus/packages/ssr/tests/spread.rs	rust	
vendor/dioxus/packages/ssr/tests/styles.rs	rust	
vendor/dioxus/packages/stores/src/impls/btreemap.rs	rust	Additional utilities for `BTreeMap` stores.
vendor/dioxus/packages/stores/src/impls/deref.rs	rust	
vendor/dioxus/packages/stores/src/impls/hashmap.rs	rust	Additional utilities for `HashMap` stores.
vendor/dioxus/packages/stores/src/impls/index.rs	rust	Additional utilities for indexing into stores.
vendor/dioxus/packages/stores/src/impls/mod.rs	rust	
vendor/dioxus/packages/stores/src/impls/option.rs	rust	
vendor/dioxus/packages/stores/src/impls/result.rs	rust	
vendor/dioxus/packages/stores/src/impls/slice.rs	rust	
vendor/dioxus/packages/stores/src/impls/vec.rs	rust	
vendor/dioxus/packages/stores/src/lib.rs	rust	Re-exports for the store derive macro
vendor/dioxus/packages/stores/src/scope.rs	rust	This module contains the `SelectorScope` type with raw access to the underlying store system. Most applications should
vendor/dioxus/packages/stores/src/store.rs	rust	A type alias for a store that has been mapped with a function
vendor/dioxus/packages/stores/src/subscriptions.rs	rust	A single node in the [`StoreSubscriptions`] tree. Each path is a specific view into the store
vendor/dioxus/packages/stores/tests/coercions.rs	rust	
vendor/dioxus/packages/stores/tests/marco.rs	rust	
vendor/dioxus/packages/stores/tests/store.rs	rust	
vendor/dioxus/packages/stores-macro/src/derive.rs	rust	Generate a method to turn Store<Enum, W> into Option<Store<VariantField, W>> if the variant only has one field.
vendor/dioxus/packages/stores-macro/src/extend.rs	rust	The args the `#[store]` attribute macro accepts
vendor/dioxus/packages/stores-macro/src/lib.rs	rust	# `derive(Store)`
vendor/dioxus/packages/subsecond/subsecond/src/lib.rs	rust	# Subsecond: Hot-patching for Rust
vendor/dioxus/packages/subsecond/subsecond-tests/cross-tls-crate/src/lib.rs	rust	
vendor/dioxus/packages/subsecond/subsecond-tests/cross-tls-crate-dylib/src/lib.rs	rust	
vendor/dioxus/packages/subsecond/subsecond-tests/cross-tls-test/src/main.rs	rust	
vendor/dioxus/packages/subsecond/subsecond-types/src/lib.rs	rust	An address to address hashmap that does not hash addresses since addresses are by definition unique.
vendor/dioxus/packages/wasm-split/wasm-split/src/lib.rs	rust	A lazy loader that can be used to load a function from a split out `.wasm` file.
vendor/dioxus/packages/wasm-split/wasm-split-cli/src/lib.rs	rust	A parsed wasm module with additional metadata and functionality for splitting and patching.
vendor/dioxus/packages/wasm-split/wasm-split-cli/src/main.rs	rust	
vendor/dioxus/packages/wasm-split/wasm-split-macro/src/lib.rs	rust	Create a lazy loader for a given function. Meant to be used in statics. Designed for libraries to
vendor/dioxus/packages/wasm-split/wasm-used/src/lib.rs	rust	Set of all root used items in a wasm module.
vendor/dioxus/packages/web/build.rs	rust	
vendor/dioxus/packages/web/src/cfg.rs	rust	 Configuration for the WebSys renderer for the Dioxus VirtualDOM.
vendor/dioxus/packages/web/src/data_transfer.rs	rust	A wrapper around the web_sys::DataTransfer to implement NativeDataTransfer
vendor/dioxus/packages/web/src/devtools.rs	rust	Handler code for hotreloading.
vendor/dioxus/packages/web/src/document.rs	rust	Provides the Document through [`dioxus_core::provide_context`].
vendor/dioxus/packages/web/src/dom.rs	rust	Implementation of a renderer for Dioxus on the web.
vendor/dioxus/packages/web/src/events/animation.rs	rust	
vendor/dioxus/packages/web/src/events/cancel.rs	rust	
vendor/dioxus/packages/web/src/events/clipboard.rs	rust	
vendor/dioxus/packages/web/src/events/composition.rs	rust	
vendor/dioxus/packages/web/src/events/drag.rs	rust	
vendor/dioxus/packages/web/src/events/file.rs	rust	
vendor/dioxus/packages/web/src/events/focus.rs	rust	
vendor/dioxus/packages/web/src/events/form.rs	rust	
vendor/dioxus/packages/web/src/events/keyboard.rs	rust	
vendor/dioxus/packages/web/src/events/load.rs	rust	
vendor/dioxus/packages/web/src/events/media.rs	rust	
vendor/dioxus/packages/web/src/events/mod.rs	rust	A wrapper for the websys event that allows us to give it the impls from dioxus-html
vendor/dioxus/packages/web/src/events/mounted.rs	rust	
vendor/dioxus/packages/web/src/events/mouse.rs	rust	
vendor/dioxus/packages/web/src/events/pointer.rs	rust	
vendor/dioxus/packages/web/src/events/resize.rs	rust	
